date;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A13;A14;A15;A16;A17;A18;A19;A20;A21;A22;A23;A24;A25;A26;A27;A28;A29;A30;A31;A32
43434;0.536876803;0.863471794;0.649756388;0.891420441;0.587310396;0.578892234;0.457451303;0.659038452;0.667390082;0.416961548;0.85261523;0.449033392;0.487946117;0.682268911;0.570571718;0.420548697;0.730307615;0.982518087;0.566071844;0.358464204;0.610512775;0.396046042;0.892335947;0.910923096;0.667830761;0.63321275;0.850438402;0.597092335;0.424033392;0.689435872;0.470435872;0.690035922
43465;0.586;0.864;0.659;0.921;0.53;0.609;0.449;0.663;0.529;0.413;0.916;0.425;0.503;0.813;0.602;0.429;0.762;0.926;0.546;0.317;0.629;0.442;0.872;0.903;0.671;0.662;0.875;0.586;0.4;0.7;0.481;0.68
43496;0.543774003;0.83191921;0.67791944;0.871644938;0.520128988;0.574725652;0.454483896;0.655870936;0.67733938;0.403951572;0.884741794;0.34712868;0.477499885;0.69674141;0.56937082;0.410354754;0.733757937;0.923806442;0.54654839;0.577759243;0.60377408;0.469419479;0.823193328;0.885999923;0.665790299;0.660354831;0.905709816;0.573112845;0.408774233;0.666548236;0.474419325;0.672048351
43524;0.474225997;0.77908079;0.70908056;0.790355062;0.503871012;0.518274348;0.463516104;0.644129064;0.92166062;0.389048428;0.833258206;0.21887132;0.435500115;0.50525859;0.51562918;0.379645246;0.687242063;0.920193558;0.54745161;1.007240757;0.56222592;0.514580521;0.742806672;0.858000077;0.657209701;0.657645169;0.956290184;0.551887155;0.423225767;0.611451764;0.463580675;0.658951649
43555;0.432;0.747;0.728;0.741;0.494;0.484;0.469;0.637;1.07;0.38;0.802;0.141;0.41;0.389;0.483;0.361;0.659;0.918;0.548;1.268;0.537;0.542;0.694;0.841;0.652;0.656;0.987;0.539;0.432;0.578;0.457;0.651
43585;0.464052985;0.737333227;0.722912225;0.7885707;0.513079158;0.518596873;0.474342164;0.661166933;0.933902008;0.419430259;0.799710501;0.189333866;0.436456432;0.516703163;0.518360039;0.398649538;0.673245771;0.948017875;0.574202043;1.355509737;0.56396521;0.510201404;0.694254389;0.877886372;0.697281201;0.668719439;0.974026173;0.547140441;0.463798596;0.585631663;0.480658156;0.672623045
43616;0.525947015;0.718666773;0.713087775;0.8804293;0.549920842;0.585403127;0.484657836;0.707833067;0.671097992;0.495569741;0.795289499;0.282666134;0.487543568;0.763296837;0.586639961;0.471350462;0.700754229;1.005982125;0.624797957;1.524490263;0.61603479;0.448798596;0.694745611;0.949113628;0.784718799;0.693280561;0.948973827;0.562859559;0.525201404;0.600368337;0.526341844;0.714376955
43646;0.558;0.709;0.708;0.928;0.569;0.62;0.49;0.732;0.535;0.535;0.793;0.331;0.514;0.891;0.622;0.509;0.715;1.036;0.651;1.612;0.643;0.417;0.695;0.986;0.83;0.706;0.936;0.571;0.557;0.608;0.55;0.736
43677;0.566187199;0.701076904;0.732825702;0.866199849;0.541797369;0.575894764;0.472040982;0.697138376;0.69214141;0.47901012;0.800130787;0.319907665;0.494984569;0.759476602;0.568915255;0.496851252;0.727941057;0.912927904;0.63779484;1.403622568;0.619758918;0.413038452;0.671494814;0.929481913;0.777971668;0.700189729;0.874463952;0.555417911;0.56439489;0.599548697;0.515138376;0.704571718
43708;0.581260828;0.686489521;0.778532835;0.752418263;0.491714022;0.494691666;0.438976247;0.632953892;0.981457837;0.375925947;0.813259431;0.299485329;0.45997485;0.517326046;0.47117979;0.474483932;0.751767116;0.686337224;0.613482535;1.019974398;0.576969261;0.40574476;0.628218912;0.825425249;0.682181187;0.689492315;0.761168612;0.526729391;0.578009781;0.583988822;0.450953892;0.646708433
43738;0.589;0.679;0.802;0.694;0.466;0.453;0.422;0.6;1.13;0.323;0.82;0.289;0.442;0.393;0.421;0.463;0.764;0.57;0.601;0.823;0.555;0.402;0.606;0.772;0.633;0.684;0.703;0.512;0.585;0.576;0.418;0.617
43769;0.597715406;0.788338729;0.769779408;0.734143688;0.52938477;0.480202631;0.436261573;0.609243612;1.445867439;0.371594991;0.767179358;0.430295217;0.448338477;0.431294965;0.47117961;0.471979509;0.77799747;0.690431064;0.588851252;0.77942297;0.571902605;0.40279231;0.623430812;0.780451303;0.64620516;0.681358968;0.734692385;0.514641032;0.548553757;0.581017961;0.418264103;0.629148748
43799;0.613284594;0.983661271;0.712220592;0.805856312;0.64261523;0.528797369;0.461738427;0.625756388;2.010132561;0.458405009;0.672820642;0.682704783;0.459661523;0.499705035;0.56082039;0.488020491;0.80300253;0.905568936;0.567148748;0.70157703;0.602097395;0.40420769;0.654569188;0.795548697;0.66979484;0.676641032;0.791307615;0.519358968;0.483446243;0.589982039;0.418735897;0.650851252
43830;0.622;1.093;0.68;0.846;0.706;0.556;0.476;0.635;2.326;0.507;0.62;0.824;0.466;0.538;0.611;0.497;0.817;1.026;0.555;0.658;0.619;0.405;0.672;0.804;0.683;0.674;0.823;0.522;0.447;0.595;0.419;0.663
43861;0.580830737;1.035416847;0.66170255;0.795951092;0.674248542;0.535011748;0.466313114;0.633116439;1.862105816;0.466099817;0.705298409;0.784983378;0.472727004;0.518088069;0.586244626;0.47924071;0.776099817;1.056136977;0.544505874;0.681409973;0.602317031;0.396927595;0.713976504;0.801040118;0.684345401;0.688799408;0.85798042;0.517425637;0.410405099;0.588272996;0.414156557;0.668381603
43890;0.510169263;0.936583153;0.63029745;0.710048908;0.619751458;0.498988252;0.449686886;0.629883561;1.065894184;0.395900183;0.851701591;0.718016622;0.484272996;0.483911931;0.543755374;0.44875929;0.705900183;1.107863023;0.526494126;0.721590027;0.573682969;0.383072405;0.786023496;0.795959882;0.686654599;0.714200592;0.91801958;0.509574363;0.347594901;0.576727004;0.405843443;0.677618397
43921;0.469;0.879;0.612;0.66;0.588;0.478;0.44;0.628;0.602;0.355;0.937;0.679;0.491;0.464;0.519;0.431;0.665;1.138;0.516;0.745;0.557;0.375;0.828;0.793;0.688;0.729;0.953;0.505;0.311;0.57;0.401;0.683
43951;0.436692626;0.860684009;0.648123205;0.686710821;0.56103479;0.487666773;0.469254709;0.645044048;0.602;0.354236834;0.896552186;0.631174911;0.49507022;0.43703479;0.48999968;0.417263006;0.669578998;1.051507818;0.530754549;0.748307054;0.560307054;0.346762847;0.745832427;0.805719439;0.708096713;0.717298117;1.001588255;0.503728056;0.340763486;0.581447495;0.406596553;0.73260581
43982;0.374307374;0.825315991;0.717876795;0.738289179;0.50896521;0.506333227;0.525745291;0.677955952;0.602;0.352763166;0.818447814;0.538825089;0.50292978;0.38496521;0.43400032;0.390736994;0.678421002;0.884492182;0.559245451;0.754692946;0.566692946;0.292237153;0.587167573;0.830280561;0.746903287;0.694701883;1.095411745;0.501271944;0.398236514;0.603552505;0.417403447;0.82839419
44012;0.342;0.807;0.754;0.765;0.482;0.516;0.555;0.695;0.602;0.352;0.778;0.491;0.507;0.358;0.405;0.377;0.683;0.798;0.574;0.758;0.57;0.264;0.505;0.843;0.767;0.683;1.144;0.5;0.428;0.615;0.423;0.878
44043;0.300535796;0.663591957;0.656281812;0.693692133;0.428122945;0.467140906;0.484748546;0.604412599;0.443009868;0.319251202;0.665756136;0.412561347;0.459989629;0.337664053;0.398133317;0.351381989;0.628330636;0.698168987;0.510087023;0.713894764;0.511633191;0.28618467;0.467761447;0.732076652;0.656604858;0.632292184;0.950148244;0.436351127;0.395779408;0.535504934;0.38100759;0.745156086
44074;0.224195159;0.399560327;0.476370757;0.562405688;0.328928742;0.377185378;0.355407085;0.437630188;0.150289718;0.258956686;0.459101545;0.268146256;0.373437824;0.300223103;0.385490918;0.304216117;0.527677694;0.514367963;0.392415468;0.632691666;0.404172803;0.327029342;0.399200748;0.527853292;0.45335399;0.538932933;0.59324361;0.319165817;0.336457385;0.389144859;0.30369446;0.500574299
44104;0.185;0.264;0.384;0.495;0.278;0.331;0.289;0.352;-1.11022E-16;0.228;0.353;0.194;0.329;0.281;0.379;0.28;0.476;0.42;0.332;0.591;0.349;0.348;0.364;0.423;0.349;0.491;0.41;0.259;0.306;0.314;0.264;0.375
44135;0.176284594;0.348248924;0.381887174;0.504507716;0.308900076;0.326510245;0.292697445;0.361507716;0.164008093;0.262861624;0.357489755;0.256592461;0.334282064;0.25221275;0.389035922;0.285282064;0.492638502;0.414453833;0.330151278;0.566438402;0.35639489;0.330833291;0.334420441;0.430130787;0.358771819;0.483341007;0.439051353;0.265866683;0.287512775;0.334864154;0.267697445;0.407748798
44165;0.160715406;0.498751076;0.378112826;0.521492284;0.364099924;0.318489755;0.299302555;0.378492284;0.456991907;0.325138376;0.365510245;0.368407539;0.343717936;0.20078725;0.406964078;0.294717936;0.522361498;0.404546167;0.326848722;0.522561598;0.36960511;0.300166709;0.281579559;0.442869213;0.376228181;0.469658993;0.490948647;0.278133317;0.254487225;0.372135846;0.274302555;0.466251202
44196;0.152;0.583;0.376;0.531;0.395;0.314;0.303;0.388;0.621;0.36;0.37;0.431;0.349;0.172;0.417;0.3;0.539;0.399;0.325;0.498;0.377;0.283;0.252;0.45;0.386;0.462;0.52;0.285;0.236;0.393;0.278;0.499
44227;0.143774156;0.521580368;0.380387117;0.55046783;0.393903221;0.337580752;0.344951802;0.409935583;0.450725037;0.327096626;0.429226074;0.404951495;0.366822661;0.190645246;0.441951726;0.290951572;0.495403029;0.531984472;0.332129064;0.429177108;0.386048428;0.242419171;0.268177492;0.471661388;0.417806595;0.488871089;0.544403336;0.313242063;0.31277454;0.38614513;0.312822738;0.516548466
44255;0.130225844;0.420419632;0.387612883;0.58253217;0.392096779;0.376419248;0.414048198;0.446064417;0.170274963;0.272903374;0.526773926;0.362048505;0.396177339;0.221354754;0.483048274;0.276048428;0.423596971;0.751015528;0.343870936;0.315822892;0.400951572;0.175580829;0.294822508;0.507338612;0.470193405;0.533128911;0.584596664;0.359757937;0.43922546;0.37485487;0.370177262;0.545451534
44286;0.122;0.359;0.392;0.602;0.391;0.4;0.456;0.468;0;0.24;0.586;0.336;0.414;0.24;0.508;0.267;0.38;0.884;0.351;0.247;0.41;0.135;0.311;0.529;0.502;0.56;0.609;0.388;0.516;0.368;0.405;0.563
44316;0.206202683;0.339920842;0.405991382;0.590298117;0.39710533;0.379648898;0.43539451;0.459350782;0;0.243815832;0.547332907;0.362202043;0.390850622;0.257044048;0.431937758;0.277175551;0.38610533;0.760367058;0.34896489;0.226140121;0.401350782;0.234974787;0.357807534;0.506359399;0.492587616;0.564324609;0.619175551;0.389526333;0.464613468;0.360622726;0.388719119;0.545192786
44347;0.368797317;0.303079158;0.433008618;0.567701883;0.40889467;0.340351102;0.39560549;0.442649218;0;0.251184168;0.472667093;0.412797957;0.346149378;0.289955952;0.285062242;0.296824449;0.39789467;0.521632942;0.34503511;0.185859879;0.384649218;0.428025213;0.448192466;0.462640601;0.474412384;0.572675391;0.638824449;0.392473667;0.365386532;0.346377274;0.357280881;0.510807214
44377;0.453;0.284;0.447;0.556;0.415;0.32;0.375;0.434;0;0.255;0.434;0.439;0.323;0.307;0.209;0.307;0.404;0.398;0.343;0.165;0.376;0.528;0.495;0.44;0.465;0.577;0.649;0.394;0.314;0.339;0.341;0.493
44408;0.405197319;0.339461674;0.445679484;0.54939742;0.421338477;0.327658993;0.371038452;0.422643562;0;0.238889704;0.453807741;0.374294714;0.326169239;0.332882115;0.275818112;0.32839236;0.349066532;0.557782442;0.352243612;0.297315708;0.378112826;0.433979257;0.445084493;0.431812801;0.441230711;0.539761447;0.625758918;0.392679484;0.319282064;0.344546167;0.324361498;0.492735897
44439;0.317186776;0.441573354;0.443248253;0.537241267;0.433008383;0.34176013;0.36374476;0.40173498;0;0.209228692;0.490276198;0.25516442;0.332004192;0.380534232;0.398838374;0.367778294;0.247927344;0.85196133;0.369262226;0.540925002;0.382002794;0.260875647;0.353183981;0.416739172;0.397468563;0.471200748;0.582969261;0.390248253;0.329006986;0.354757335;0.293727994;0.492249651
44469;0.272;0.494;0.442;0.531;0.439;0.349;0.36;0.391;0;0.194;0.509;0.194;0.335;0.405;0.462;0.388;0.196;1.003;0.378;0.666;0.384;0.172;0.306;0.409;0.375;0.436;0.561;0.389;0.334;0.36;0.278;0.492
44500;0.311879585;0.484228181;0.482935997;0.593064254;0.448243612;0.356130787;0.375053883;0.42638983;0;0.265836073;0.498964078;0.283266885;0.336848722;0.431674424;0.449851252;0.371097395;0.303225903;0.870684292;0.383282064;0.711425752;0.406712876;0.288469515;0.337956488;0.439107766;0.414615481;0.494102706;0.634156589;0.432312926;0.31921022;0.42417708;0.289620541;0.568325828
44530;0.383120415;0.466771819;0.556064003;0.703935746;0.464756388;0.368869213;0.401946117;0.48961017;0;0.394163927;0.481035922;0.442733115;0.340151278;0.479325576;0.428148748;0.340902605;0.494774097;0.634315708;0.392717936;0.792574248;0.447287124;0.496530485;0.395043512;0.492892234;0.485384519;0.597897294;0.764843411;0.509687074;0.29278978;0.53882292;0.310379459;0.704674172
44561;0.423;0.457;0.597;0.766;0.474;0.376;0.417;0.525;0;0.466;0.471;0.532;0.342;0.506;0.416;0.324;0.602;0.502;0.398;0.838;0.47;0.613;0.427;0.523;0.525;0.656;0.838;0.553;0.278;0.603;0.322;0.781
44592;0.397499885;0.43808056;0.589048351;0.711983627;0.489354908;0.366403182;0.390128911;0.495112768;0.157662003;0.416370743;0.43261273;0.412725267;0.338983857;0.515048428;0.403935429;0.322080636;0.548806211;0.612774694;0.371951495;0.630982936;0.452725728;0.527451226;0.360370667;0.488177262;0.499499885;0.621999846;0.815790222;0.529693443;0.309532401;0.523483512;0.300887001;0.730822354
44620;0.355500115;0.40691944;0.575951649;0.623016373;0.514645092;0.350596818;0.345871089;0.445887232;0.417337997;0.334629257;0.36938727;0.216274733;0.334016143;0.529951572;0.384064571;0.318919364;0.461193789;0.795225306;0.329048505;0.290017064;0.424274272;0.386548774;0.250629333;0.430822738;0.457500115;0.566000154;0.779209778;0.491306557;0.361467599;0.392516488;0.266112999;0.648177646
44651;0.33;0.388;0.568;0.569;0.53;0.341;0.319;0.416;0.575;0.285;0.331;0.097;0.331;0.539;0.372;0.317;0.408;0.906;0.303;0.083;0.407;0.301;0.184;0.396;0.432;0.532;0.757;0.468;0.393;0.313;0.245;0.598
44681;0.314991063;0.432263646;0.619386532;0.593675711;0.504306734;0.346850942;0.33757038;0.441947655;0.573219279;0.300263326;0.359491542;0.182983404;0.354403767;0.487867857;0.360298117;0.314456112;0.382561123;0.905491222;0.333272264;0.188062562;0.422517715;0.310921162;0.272018515;0.421438877;0.462017875;0.581860199;0.799991702;0.468508778;0.371631343;0.342509097;0.25950016;0.628017875
44712;0.286008937;0.517736354;0.718613468;0.641324289;0.454693266;0.358149058;0.37342962;0.492052345;0.569780721;0.329736674;0.414508458;0.349016596;0.399596233;0.389132143;0.337701883;0.309543888;0.333438877;0.904508778;0.391727736;0.390937438;0.452482285;0.330078838;0.441981485;0.470561123;0.519982125;0.678139801;0.883008298;0.469491222;0.330368657;0.399490903;0.28749984;0.685982125
44742;0.271;0.562;0.77;0.666;0.429;0.364;0.392;0.518;0.568;0.345;0.443;0.435;0.423;0.338;0.326;0.307;0.308;0.904;0.422;0.496;0.468;0.34;0.53;0.496;0.55;0.728;0.926;0.47;0.309;0.429;0.302;0.716
44773;0.310087275;0.515517835;0.734874273;0.65860511;0.414738427;0.365056413;0.388830761;0.505851252;0.417989377;0.361374399;0.399951177;0.384028081;0.403984569;0.42937971;0.33260258;0.328128257;0.320412851;0.851179358;0.407474323;0.496528206;0.459284594;0.32679484;0.497779408;0.497584619;0.53600253;0.710569188;0.890081964;0.468943587;0.282853782;0.417907665;0.297510245;0.667405009
44804;0.382051697;0.429938522;0.670203542;0.644990219;0.388481138;0.367001397;0.382995808;0.483483932;0.141801594;0.391521657;0.320693063;0.290182584;0.36897485;0.59762086;0.344758733;0.367027944;0.343266417;0.753930139;0.380730788;0.497500699;0.443238473;0.302482535;0.438457385;0.500502096;0.510231487;0.678476946;0.823952494;0.466998603;0.234715419;0.397485329;0.289244062;0.577935728
44834;0.419;0.386;0.637;0.638;0.375;0.368;0.38;0.472;-2.22045E-16;0.407;0.28;0.242;0.351;0.684;0.351;0.387;0.355;0.704;0.367;0.498;0.435;0.29;0.408;0.502;0.497;0.662;0.79;0.466;0.21;0.387;0.285;0.532
44865;0.379912725;0.451761699;0.656015431;0.631133317;0.400089805;0.359284594;0.37260511;0.470151278;0;0.391682014;0.317766759;0.25599747;0.360507716;0.64121528;0.381900076;0.376699975;0.41178219;0.678381989;0.358020491;0.45521528;0.44239489;0.319843663;0.408528206;0.489587149;0.505451303;0.63981533;0.772040982;0.473130787;0.250671894;0.381982039;0.285264103;0.551807741
44895;0.310087275;0.569238301;0.689984569;0.618866683;0.444910195;0.343715406;0.35939489;0.466848722;0;0.364317986;0.385233241;0.28100253;0.377492284;0.56478472;0.437099924;0.358300025;0.51321781;0.632618011;0.341979509;0.37878472;0.45560511;0.373156337;0.409471794;0.467412851;0.520548697;0.60018467;0.739959018;0.485869213;0.323328106;0.373017961;0.285735897;0.587192259
44926;0.271;0.635;0.709;0.612;0.47;0.335;0.352;0.465;0;0.349;0.423;0.295;0.387;0.522;0.468;0.348;0.57;0.607;0.333;0.336;0.463;0.403;0.41;0.455;0.529;0.578;0.722;0.493;0.364;0.368;0.286;0.607
44957;0.312129218;0.607306326;0.729564609;0.629822661;0.479322623;0.350903298;0.356112922;0.478709739;0.495469981;0.367371051;0.427935506;0.323790453;0.389193558;0.437273811;0.457032209;0.354032285;0.605371128;0.776178184;0.346435545;0.427032669;0.473693597;0.379419248;0.393822508;0.47391944;0.540516181;0.630645399;0.76093566;0.506709739;0.352758014;0.364161273;0.293677454;0.619338765
44985;0.379870782;0.561693674;0.763435391;0.659177339;0.494677377;0.377096702;0.362887078;0.501290261;1.311530019;0.397628949;0.436064494;0.371209547;0.392806442;0.297726189;0.438967791;0.363967715;0.663628872;1.054821816;0.368564455;0.576967331;0.491306403;0.340580752;0.367177492;0.50508056;0.559483819;0.717354601;0.82506434;0.529290261;0.334241986;0.357838727;0.306322546;0.639661235
45016;0.421;0.534;0.784;0.677;0.504;0.393;0.367;0.515;1.807;0.416;0.441;0.4;0.395;0.213;0.428;0.37;0.699;1.224;0.382;0.668;0.502;0.317;0.351;0.524;0.571;0.77;0.864;0.543;0.323;0.354;0.314;0.652
45046;0.429394829;0.543666773;0.762376955;0.709052985;0.496877114;0.400122886;0.377175551;0.527719439;1.347319492;0.38496457;0.471017875;0.375833067;0.401868497;0.359527932;0.417061283;0.389333547;0.616578038;1.231886052;0.397008937;0.519691347;0.504543888;0.371439197;0.371859879;0.548675711;0.587789659;0.751938397;0.869850942;0.564114268;0.320710501;0.371298436;0.331298436;0.656324609
45077;0.445605171;0.562333227;0.720623045;0.770947015;0.483122886;0.413877114;0.396824449;0.552280561;0.459680508;0.32503543;0.528982125;0.329166933;0.415131503;0.642472068;0.395938717;0.426666453;0.457421962;1.247113948;0.425991063;0.233308653;0.509456112;0.476560803;0.412140121;0.596324289;0.620210341;0.717061603;0.881149058;0.604885732;0.316289499;0.404701564;0.364701564;0.664675391
45107;0.454;0.572;0.699;0.803;0.476;0.421;0.407;0.565;-2.22045E-16;0.294;0.559;0.305;0.422;0.789;0.385;0.446;0.375;1.255;0.441;0.085;0.512;0.531;0.433;0.621;0.637;0.699;0.887;0.626;0.314;0.422;0.382;0.669
45138;0.382692133;0.640138628;0.679720466;0.719543386;0.437176828;0.402776879;0.399341007;0.542287124;0;0.299017961;0.484522895;0.359141158;0.417510245;0.695771567;0.379717936;0.425135846;0.352287124;1.095217558;0.435453833;0.21916443;0.486646092;0.512512775;0.395497344;0.594589679;0.617456362;0.686587149;0.835763977;0.576876803;0.301058943;0.406946117;0.359023021;0.629648622
45169;0.251405688;0.765590121;0.644224501;0.565889619;0.365698652;0.369225898;0.38523987;0.50046996;0;0.308256637;0.347401496;0.458821608;0.409244062;0.524126695;0.369993014;0.386722405;0.31046996;0.80103867;0.425242665;0.466177447;0.439966467;0.478475549;0.326450399;0.545965069;0.581474151;0.663733583;0.741432235;0.486435029;0.277232884;0.37923009;0.31671961;0.557197953
45199;0.184;0.83;0.626;0.487;0.329;0.352;0.378;0.479;0;0.313;0.277;0.51;0.405;0.436;0.365;0.367;0.289;0.65;0.42;0.593;0.416;0.461;0.291;0.521;0.563;0.652;0.693;0.44;0.265;0.365;0.295;0.52
